_id,funding_type,sub_type,bank,credit_card,lender,mca_tier,rbf,smb,invoice_factoring,personal_income_based_loans,personal_high_risk_interest_bearing_loans,personal_peer_to_peer,personal_general_interest_bearing_loans,personal_zero_interest_credit_cards
676119a4c6bfc2705645c57a,1,1,1,7,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c57b,1,1,1,8,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c57c,1,1,1,9,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c57d,1,1,1,10,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c57e,1,1,1,11,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c57f,1,1,1,12,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c580,1,1,1,13,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c581,1,1,1,14,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c582,1,1,1,15,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c583,1,1,1,16,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c584,1,1,1,17,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c585,1,1,0,17,0,0,0,0,0,0,0,0,0,0
676119a4c6bfc2705645c586,1,0,0,0,0,0,0,0,0,0,0,0,14,0
676119a4c6bfc2705645c587,1,0,0,0,0,0,0,0,0,0,0,0,15,0
676119a4c6bfc2705645c588,1,1,0,0,0,0,0,0,0,0,0,0,4,0
676119a4c6bfc2705645c589,1,0,0,0,0,0,0,0,0,0,0,0,16,0
676119a4c6bfc2705645c58a,1,0,0,0,0,0,0,0,0,0,0,0,17,0
676119a4c6bfc2705645c58b,1,0,0,0,0,0,0,0,0,0,0,0,18,0
676119a4c6bfc2705645c58c,1,0,0,0,0,0,0,0,0,0,0,0,19,0
676119a4c6bfc2705645c58d,1,0,0,0,0,0,0,0,0,0,0,0,20,0
676119a4c6bfc2705645c58e,1,2,0,0,0,0,0,0,0,0,0,0,1,0
676119a4c6bfc2705645c58f,1,0,0,0,0,0,0,0,0,0,0,21,0,0
676119a4c6bfc2705645c590,1,0,0,0,0,0,0,0,0,0,22,0,0,0
676119a4c6bfc2705645c591,1,0,0,0,0,0,0,0,0,0,23,0,0,0
676119a4c6bfc2705645c592,1,0,0,0,0,0,0,0,0,0,24,0,0,0
676119a4c6bfc2705645c593,1,0,0,0,0,0,0,0,0,0,25,0,0,0
676119a4c6bfc2705645c594,1,0,0,0,0,0,0,0,0,0,26,0,0,0
676119a4c6bfc2705645c595,1,0,0,0,0,0,0,0,0,27,0,0,0,0
676119a4c6bfc2705645c596,1,0,0,0,0,0,0,0,0,28,0,0,0,0
676119a4c6bfc2705645c597,1,0,0,0,0,0,0,0,0,29,0,0,0,0
676119a4c6bfc2705645c598,1,0,0,0,0,0,0,0,0,30,0,0,0,0
676119a4c6bfc2705645c599,1,0,0,0,0,0,0,0,0,31,0,0,0,0
676119a4c6bfc2705645c59a,1,0,0,0,0,0,0,0,0,32,0,0,0,0
676119a4c6bfc2705645c59b,1,0,0,0,0,0,0,0,0,33,0,0,0,0
